2019_1120_1153,0.7112377286238708
2019_1120_1159,0.903532453765121
2019_1120_1181,0.28048552624562784
2019_1120_1192,0.9614295098209479
2019_1120_1196,0.6434195005629042
2019_1120_1199,0.5342522103854566
2019_1120_1205,0.9459320431336841
2019_1120_1209,0.9030412536045602
2019_1120_1211,0.2161661770243778
2019_1120_1222,0.5641021587019819
2019_1120_1233,0.955521672835935
2019_1120_1234,0.7007096337343492
2019_1120_1235,0.5774007751763128
2019_1120_1242,0.5940103502223508
2019_1120_1243,0.4264042138924531
2019_1120_1246,0.40599560768653875
2019_1120_1261,0.5804691515280347
2019_1120_1251,0.8507224903126657
2019_1120_1257,0.6032389743203983
2019_1120_1266,0.6868515079238431
2019_1120_1268,0.6542356392121041
2019_1120_1276,0.3863678625613791
2019_1120_1277,0.25857952920402516
2019_1120_1278,0.7858545617504171
2019_1120_1280,0.6327681156967859
2019_1120_1285,0.9163921994049242
2019_1120_1293,0.8062846802093384
2019_1120_1297,0.8924860445072328
2019_1120_1308,0.8015080720754726
2019_1120_1300,0.9827131809816606
2019_1120_1305,0.704554681948206
2019_1120_1314,0.3184079304624189
2019_1120_1295,0.9600012829017837
2019_1120_1318,0.8678076865386867
2019_1120_1326,0.7364246742644137
2019_1120_1328,0.7206566610768365
2019_1120_1330,0.837677601572812
2019_1120_1279,0.7717073644088391
2019_1120_1332,0.6849994753896474
2019_1120_1341,0.9645391282221796
2019_1120_1345,0.39881961273302424
2019_1120_1387,0.8324838177605627
2019_1120_1388,0.7286075622519204
2019_1120_1371,0.8080025341461663
2019_1120_1385,0.8693943990306952
2019_1120_1393,0.7059913834146673
2019_1120_1396,0.8720680276543447
2019_1120_1397,0.35696821941854695
2019_1120_1403,0.3976827750253953
2019_1120_1414,0.8295169869731367
2019_1120_1416,0.7770131422142644
2019_1120_1429,0.7383562497594433
2019_1120_1433,0.5211907145742213
2019_1120_1439,0.5101948537498154
2019_1120_1436,0.8696895630325867
2019_1120_1437,0.6788875258850994
2019_1120_1438,0.20189571603925793
2019_1120_1449,0.7077110223101484
2019_1120_1458,0.44412717646044386
2019_1120_1459,0.6286553593961837
2019_1120_1463,0.8611676811932925
2019_1124_1125,0.5720549615462686
2019_1124_1133,0.8059973399975786
2019_1124_1138,0.44531694423775126
2019_1124_1153,0.49281898783779876
2019_1124_1159,0.7622054332867658
2019_1124_1181,0.1356073042145709
2019_1124_1192,0.8740362307934733
2019_1124_1196,0.3896253900026385
2019_1124_1199,0.3415554125837923
2019_1124_1205,0.8426106177398967
2019_1124_1209,0.7449970469696392
2019_1124_1211,0.12757715482980947
2019_1124_1222,0.38422138667253825
2019_1124_1233,0.8615125721529844
2019_1124_1234,0.4868121494502109
2019_1124_1235,0.3708329637893596
2019_1124_1242,0.40900271455317794
2019_1124_1243,0.2690847456987615
2019_1124_1246,0.24102507406206652
2019_1124_1261,0.3813895153829724
2019_1124_1251,0.6191048237259676
2019_1124_1257,0.3835474852914207
2019_1124_1266,0.49266977777727217
2019_1124_1268,0.4444207206233166
2019_1124_1276,0.19298996024051562
2019_1124_1277,0.1396350605650718
2019_1124_1278,0.5339588084132274
2019_1124_1280,0.43007193890459217
2019_1124_1285,0.7841935117290367
2019_1124_1293,0.5593909565872133
2019_1124_1297,0.7300467196546099
2019_1124_1308,0.5565680055875708
2019_1124_1300,0.9143594799210777
2019_1124_1305,0.48452359304805226
2019_1124_1314,0.1771611023169566
2019_1124_1295,0.8707983708850364
2019_1124_1318,0.674983009471687
2019_1124_1326,0.4820501168021031
2019_1124_1328,0.4785049078514303
2019_1124_1330,0.6606248920607923
2019_1124_1279,0.5553618829779654
2019_1124_1332,0.42804662392843706
2019_1124_1341,0.8652265112050773
2019_1124_1345,0.2518916349050223
2019_1124_1387,0.6528271529480625
2019_1124_1388,0.47441202986803077
2019_1124_1371,0.5609698798003895
2019_1124_1385,0.6788971233642653
2019_1124_1393,0.475152619601527
2019_1124_1396,0.6547487509936172
2019_1124_1397,0.21383740357462044
2019_1124_1403,0.2053503886148378
2019_1124_1414,0.5972247273749103
2019_1124_1416,0.5298080710401863
2019_1124_1429,0.5067737756702344
2019_1124_1433,0.34053344477338066
2019_1124_1439,0.334474325637544
2019_1124_1436,0.6525633708609908
2019_1124_1437,0.46510334160053013
2019_1124_1438,0.09777524439042318
2019_1124_1449,0.4885414329612908
2019_1124_1458,0.25331320786870326
2019_1124_1459,0.40422004781619836
2019_1124_1463,0.6872298035591943
2019_1125_1133,0.7645166018613311
2019_1125_1138,0.38067771373428627
2019_1125_1153,0.43468508365746317
2019_1125_1159,0.7204806046307685
2019_1125_1181,0.1374149266935123
2019_1125_1192,0.8438819274169658
2019_1125_1196,0.35651117657278386
2019_1125_1199,0.3039609868670423
2019_1125_1205,0.8075671538090918
2019_1125_1209,0.703769023234229
2019_1125_1211,0.13289187178340134
2019_1125_1222,0.3337377747661837
2019_1125_1233,0.830197050226904
2019_1125_1234,0.43526744101585657
2019_1125_1235,0.3098272610307684
2019_1125_1242,0.35972735233171815
2019_1125_1243,0.24951621026245552
2019_1125_1246,0.22259965416377314
2019_1125_1261,0.3355827615734812
2019_1125_1251,0.572894749790022
2019_1125_1257,0.32721794400116533
2019_1125_1266,0.42398925270645027
2019_1125_1268,0.37974458686752643
2019_1125_1276,0.16770354342534532
2019_1125_1277,0.15117304613382365
2019_1125_1278,0.49065308583959744
2019_1125_1280,0.3597534684028243
2019_1125_1285,0.7427266310193193
2019_1125_1293,0.5098056869427602
2019_1125_1297,0.6861448557643298
2019_1125_1308,0.5028214469620254
2019_1125_1300,0.88917606415107
2019_1125_1305,0.40220861494116733
2019_1125_1314,0.17932628960548747
2019_1125_1295,0.8396750212113001
2019_1125_1318,0.6244618319262437
2019_1125_1326,0.44584129967569586
2019_1125_1328,0.43793568895356727
2019_1125_1330,0.6258456605360737
2019_1125_1279,0.49218822506202653
2019_1125_1332,0.40929120215162973
2019_1125_1341,0.8305008189719081
2019_1125_1345,0.2301193042730989
2019_1125_1387,0.6150382510956525
2019_1125_1388,0.40584146609758776
2019_1125_1371,0.5260466615931806
2019_1125_1385,0.6308948864527648
2019_1125_1393,0.42844042463741294
2019_1125_1396,0.6147049883201492
2019_1125_1397,0.20085905587188324
2019_1125_1403,0.18423582445428377
2019_1125_1414,0.5739751812656787
2019_1125_1416,0.48642709602061807
2019_1125_1429,0.44487861823563546
2019_1125_1433,0.3144553733518829
2019_1125_1439,0.2837453715479734
2019_1125_1436,0.6198314538029563
2019_1125_1437,0.3866296234397154
2019_1125_1438,0.10470881580998204
2019_1125_1449,0.46168324281557793
2019_1125_1458,0.22488573321505423
2019_1125_1459,0.3405737696148452
2019_1125_1463,0.6389829888347032
2019_1133_1138,0.06819999646325714
2019_1133_1153,0.06763081239454327
2019_1133_1159,0.37859720717823486
2019_1133_1181,0.022357675999175042
2019_1133_1192,0.5590151611511552
2019_1133_1196,0.06915500787702467
2019_1133_1199,0.04068963481092447
2019_1133_1205,0.49172231254506915
2019_1133_1209,0.30407613263665356
2019_1133_1211,0.027181706828395713
2019_1133_1222,0.04228798043605886
2019_1133_1233,0.5363223545625232
2019_1133_1234,0.15855968259764097
2019_1133_1235,0.08342119861931718
2019_1133_1242,0.04511666521105506
2019_1133_1243,0.047157073246141934
2019_1133_1246,0.033215236324406705
2019_1133_1261,0.08202154673943407
2019_1133_1251,0.18440501011767996
2019_1133_1257,0.05769639351830724
2019_1133_1266,0.07082957735823603
2019_1133_1268,0.05716054716421848
2019_1133_1276,0.029179338889778195
2019_1133_1277,0.026707131299138265
2019_1133_1278,0.09537754914073537
2019_1133_1280,0.07876175643776628
2019_1133_1285,0.36509397479908534
2019_1133_1293,0.1569717480567302
2019_1133_1297,0.2943809775020426
2019_1133_1308,0.15911799912628977
2019_1133_1300,0.6445081663343891
2019_1133_1305,0.07090586990290249
2019_1133_1314,0.029443252927982666
2019_1133_1295,0.5475479128153097
2019_1133_1318,0.25892639362964986
2019_1133_1326,0.10007485245595715
2019_1133_1328,0.08022591631370846
2019_1133_1330,0.2677131110589275
2019_1133_1279,0.09969021989630078
2019_1133_1332,0.10501290017842146
2019_1133_1341,0.5202396052285607
2019_1133_1345,0.05317922840961209
2019_1133_1387,0.24019051226173516
2019_1133_1388,0.10757837632572975
2019_1133_1371,0.10568157513489473
2019_1133_1385,0.21165308986101605
2019_1133_1393,0.07182972132385479
2019_1133_1396,0.1792160522134878
2019_1133_1397,0.049656337883098534
2019_1133_1403,0.03186442348881524
2019_1133_1414,0.19382790048035503
2019_1133_1416,0.0864062958643026
2019_1133_1429,0.09233274883697229
2019_1133_1433,0.09034607443314702
2019_1133_1439,0.052563822422380224
2019_1133_1436,0.21564370011041345
2019_1133_1437,0.0996932274095258
2019_1133_1438,0.019679243051915263
2019_1133_1449,0.09549280314672814
2019_1133_1458,0.042955556757776736
2019_1133_1459,0.09707450194036826
2019_1133_1463,0.27171539273845946
2019_1138_1153,0.6587714353189518
2019_1138_1159,0.8551042673836312
2019_1138_1181,0.21006616426043956
2019_1138_1192,0.9393701123275419
2019_1138_1196,0.5649564073065421
2019_1138_1199,0.48822085587061426
2019_1138_1205,0.9162757464158502
2019_1138_1209,0.8409280747256462
2019_1138_1211,0.16813526626187758
2019_1138_1222,0.5336457613854827
2019_1138_1233,0.9309958099663405
2019_1138_1234,0.6246158866411153
2019_1138_1235,0.5336980123252341
2019_1138_1242,0.5631823316557154
2019_1138_1243,0.37234786001873654
2019_1138_1246,0.3532376580765394
2019_1138_1261,0.5539597923030701
2019_1138_1251,0.7621202493481647
2019_1138_1257,0.5549850079573531
2019_1138_1266,0.6622229064062
2019_1138_1268,0.6191842106935024
2019_1138_1276,0.310982253612474
2019_1138_1277,0.1979179805755077
2019_1138_1278,0.7030141751960463
2019_1138_1280,0.6073157320340157
2019_1138_1285,0.8681553775506522
2019_1138_1293,0.7161422699505097
2019_1138_1297,0.8275269823024773
2019_1138_1308,0.7133626099891116
2019_1138_1300,0.967109374645615
2019_1138_1305,0.6645706937316732
2019_1138_1314,0.2616762021617185
2019_1138_1295,0.9367587442315897
2019_1138_1318,0.7936466779122099
2019_1138_1326,0.6549065205179807
2019_1138_1328,0.6449700755789929
2019_1138_1330,0.7760553892564911
2019_1138_1279,0.7129971370730096
2019_1138_1332,0.5919156013250844
2019_1138_1341,0.9389338418780206
2019_1138_1345,0.35688282794355797
2019_1138_1387,0.7658514859495646
2019_1138_1388,0.6518529733770048
2019_1138_1371,0.7178812686548153
2019_1138_1385,0.7977236507005443
2019_1138_1393,0.6405573452091826
2019_1138_1396,0.7860899420129553
2019_1138_1397,0.30930277478636314
2019_1138_1403,0.327695186281748
2019_1138_1414,0.7367236311229728
2019_1138_1416,0.6967621767185023
2019_1138_1429,0.6797032184193652
2019_1138_1433,0.45378677912877685
2019_1138_1439,0.4799497274064849
2019_1138_1436,0.7833200931403579
2019_1138_1437,0.6425029963035194
2019_1138_1438,0.14311303497359373
2019_1138_1449,0.6227736100458601
2019_1138_1458,0.3829429235238755
2019_1138_1459,0.5736436423915193
2019_1138_1463,0.7915658251257074
2019_1153_1159,0.7959193481800748
2019_1153_1181,0.16337243850574956
2019_1153_1192,0.9057968523168289
2019_1153_1196,0.4927489904104564
2019_1153_1199,0.44699856326023757
2019_1153_1205,0.8744120770867526
2019_1153_1209,0.7653877826812838
2019_1153_1211,0.1357897722698187
2019_1153_1222,0.5069914245033695
2019_1153_1233,0.8945181186193887
2019_1153_1234,0.551392051944815
2019_1153_1235,0.486318373599133
2019_1153_1242,0.5373046361427427
2019_1153_1243,0.3296665878802316
2019_1153_1246,0.3123066296795649
2019_1153_1261,0.5011080343489361
2019_1153_1251,0.6680767434678985
2019_1153_1257,0.5153543189410049
2019_1153_1266,0.6362925833100289
2019_1153_1268,0.5912364405001115
2019_1153_1276,0.24642988877548044
2019_1153_1277,0.15753707214871082
2019_1153_1278,0.6243844919674038
2019_1153_1280,0.5710946271912792
2019_1153_1285,0.8059421148851711
2019_1153_1293,0.623908637215669
2019_1153_1297,0.751661688621843
2019_1153_1308,0.6230808211525802
2019_1153_1300,0.9416640824485105
2019_1153_1305,0.6325505149690325
2019_1153_1314,0.21774342404670477
2019_1153_1295,0.9022784194883182
2019_1153_1318,0.7117525810731351
2019_1153_1326,0.5709157478966438
2019_1153_1328,0.5772408085795052
2019_1153_1330,0.7027205643433951
2019_1153_1279,0.6592370088295867
2019_1153_1332,0.5023082211078063
2019_1153_1341,0.8985073840307758
2019_1153_1345,0.31611671976639877
2019_1153_1387,0.6917849161403857
2019_1153_1388,0.5788617839987081
2019_1153_1371,0.631979570224664
2019_1153_1385,0.718721555699253
2019_1153_1393,0.585538745173796
2019_1153_1396,0.6943097654094715
2019_1153_1397,0.26327978196456625
2019_1153_1403,0.2622811108026608
2019_1153_1414,0.6391872837602371
2019_1153_1416,0.6263057428617897
2019_1153_1429,0.6199233042688763
2019_1153_1433,0.3948131813348721
2019_1153_1439,0.4536960524280411
2019_1153_1436,0.6869792676082226
2019_1153_1437,0.5969610052671022
2019_1153_1438,0.10786191704265558
2019_1153_1449,0.5547142700801826
2019_1153_1458,0.32532530555979755
2019_1153_1459,0.5072908873670292
2019_1153_1463,0.715936109775944
2019_1159_1181,0.04150929120045466
2019_1159_1192,0.6564471879654847
2019_1159_1196,0.15019424820216742
2019_1159_1199,0.0894471832962006
2019_1159_1205,0.595611607869865
2019_1159_1209,0.429659992125341
2019_1159_1211,0.046270789574188065
2019_1159_1222,0.09098404692150375
2019_1159_1233,0.6355951413396305
2019_1159_1234,0.23063418453604823
2019_1159_1235,0.12365645614499632
2019_1159_1242,0.10290494061606448
2019_1159_1243,0.09961951582388984
2019_1159_1246,0.06200150454035025
2019_1159_1261,0.12005781293105056
2019_1159_1251,0.3007177142693388
2019_1159_1257,0.11838953984068767
2019_1159_1266,0.13907938308912038
2019_1159_1268,0.12218260871108733
2019_1159_1276,0.0537004371229709
2019_1159_1277,0.04858242940374491
2019_1159_1278,0.2111545217758759
2019_1159_1280,0.12602292880545607
2019_1159_1285,0.48421372742355884
2019_1159_1293,0.25719601039683204
2019_1159_1297,0.4154490534258116
2019_1159_1308,0.2556404324375904
2019_1159_1300,0.7334309789817153
2019_1159_1305,0.14266734694690375
2019_1159_1314,0.05341161622760693
2019_1159_1295,0.6468442814545199
2019_1159_1318,0.36715420368948637
2019_1159_1326,0.20554036502842676
2019_1159_1328,0.18346505371991406
2019_1159_1330,0.3789779499607232
2019_1159_1279,0.20037791506901215
2019_1159_1332,0.19710728078440687
2019_1159_1341,0.6245599102034229
2019_1159_1345,0.07812400417453913
2019_1159_1387,0.35714817075564065
2019_1159_1388,0.18698100232210968
2019_1159_1371,0.2318642493805202
2019_1159_1385,0.3442827769443155
2019_1159_1393,0.1682029667779904
2019_1159_1396,0.3161571312194127
2019_1159_1397,0.07028905836544508
2019_1159_1403,0.06202172596577504
2019_1159_1414,0.31082134278381957
2019_1159_1416,0.197679064329773
2019_1159_1429,0.17487269959405416
2019_1159_1433,0.1537615489374149
2019_1159_1439,0.08721018646628154
2019_1159_1436,0.34178758459136005
2019_1159_1437,0.1551851435941034
2019_1159_1438,0.03541507454943371
2019_1159_1449,0.20383128371218862
2019_1159_1458,0.0847263135521572
2019_1159_1459,0.14515197091268162
2019_1159_1463,0.38149798537075763
2019_1181_1192,0.9872495390633347
2019_1181_1196,0.7934690950543675
2019_1181_1199,0.6804777050431868
2019_1181_1205,0.9799961251977377
2019_1181_1209,0.9488327451710444
2019_1181_1211,0.5137028275886029
2019_1181_1222,0.716251100226894
2019_1181_1233,0.9845339310262725
2019_1181_1234,0.9017747026229554
2019_1181_1235,0.8371833449237687
2019_1181_1242,0.7312516295685947
2019_1181_1243,0.6004917761382631
2019_1181_1246,0.6433750024578339
2019_1181_1261,0.8317095470249858
2019_1181_1251,0.9161932990528755
2019_1181_1257,0.7739771814881309
2019_1181_1266,0.8443720396091348
2019_1181_1268,0.8100686305800754
2019_1181_1276,0.5519479541233125
2019_1181_1277,0.5441410703965941
2019_1181_1278,0.8918301570890034
2019_1181_1280,0.8533010176519745
2019_1181_1285,0.9604128371130295
2019_1181_1293,0.8956506283260117
2019_1181_1297,0.9448403197578588
2019_1181_1308,0.8961799747784799
2019_1181_1300,0.9936413517184495
2019_1181_1305,0.8490274428679201
2019_1181_1314,0.5905107762910402
2019_1181_1295,0.9864327830738017
2019_1181_1318,0.9328594097402093
2019_1181_1326,0.8659770706249494
2019_1181_1328,0.8452254512345845
2019_1181_1330,0.9262173759356066
2019_1181_1279,0.8994301471929529
2019_1181_1332,0.8250605644608731
2019_1181_1341,0.9867687353191799
2019_1181_1345,0.720097525356592
2019_1181_1387,0.9204880520164749
2019_1181_1388,0.8767408063685797
2019_1181_1371,0.8934505057221958
2019_1181_1385,0.93957678804236
2019_1181_1393,0.8342415074612011
2019_1181_1396,0.9270872754999884
2019_1181_1397,0.6864479224681276
2019_1181_1403,0.5582695655175722
2019_1181_1414,0.902583786686648
2019_1181_1416,0.872886824278432
2019_1181_1429,0.8605745835239549
2019_1181_1433,0.7121779631347738
2019_1181_1439,0.7636740799197931
2019_1181_1436,0.9232577104940894
2019_1181_1437,0.8822716846049663
2019_1181_1438,0.44527904078790526
2019_1181_1449,0.8279057154463119
2019_1181_1458,0.604420413854106
2019_1181_1459,0.8480990221404385
2019_1181_1463,0.9370075598889024
2019_1192_1196,0.06586443880687431
2019_1192_1199,0.031258462196197545
2019_1192_1205,0.400255846868104
2019_1192_1209,0.24839873124753753
2019_1192_1211,0.012330200116341894
2019_1192_1222,0.029819172461222565
2019_1192_1233,0.4439785314973296
2019_1192_1234,0.11398399595578368
2019_1192_1235,0.04558753200258514
2019_1192_1242,0.03684914905451331
2019_1192_1243,0.04103634161969261
2019_1192_1246,0.01593006781459083
2019_1192_1261,0.03999162801557221
2019_1192_1251,0.15683725080633082
2019_1192_1257,0.046957588615695656
2019_1192_1266,0.05292511063212535
2019_1192_1268,0.04591558472549251
2019_1192_1276,0.018001680127007647
2019_1192_1277,0.011844937143568823
2019_1192_1278,0.09833922988942057
2019_1192_1280,0.043606755905115646
2019_1192_1285,0.2934919740285906
2019_1192_1293,0.12919455299496696
2019_1192_1297,0.23827324173103093
2019_1192_1308,0.12852551374371224
2019_1192_1300,0.5596626143519068
2019_1192_1305,0.05664551921096861
2019_1192_1314,0.013030033481029824
2019_1192_1295,0.4537925711219104
2019_1192_1318,0.20503134258136457
2019_1192_1326,0.09750000060091402
2019_1192_1328,0.0829392059924059
2019_1192_1330,0.21500924064663995
2019_1192_1279,0.08961647536679174
2019_1192_1332,0.0938291262292027
2019_1192_1341,0.4311975881393857
2019_1192_1345,0.02131966985063094
2019_1192_1387,0.19658270453676596
2019_1192_1388,0.08596213256240537
2019_1192_1371,0.10998497738369484
2019_1192_1385,0.18504320655275008
2019_1192_1393,0.07360990937088963
2019_1192_1396,0.16453041073783203
2019_1192_1397,0.019781933710454336
2019_1192_1403,0.022157549284555045
2019_1192_1414,0.1641997578671397
2019_1192_1416,0.08955429221421074
2019_1192_1429,0.07494297246039872
2019_1192_1433,0.07145709031877978
2019_1192_1439,0.025135080202169147
2019_1192_1436,0.184340989049684
2019_1192_1437,0.061659711723476396
2019_1192_1438,0.009866226663826638
2019_1192_1449,0.09419376821902381
2019_1192_1458,0.0331498464650859
2019_1192_1459,0.05669751302587733
2019_1192_1463,0.21510661573226064
2019_1196_1199,0.49481566978086067
2019_1196_1205,0.8741026145162588
2019_1196_1209,0.7679177438791361
2019_1196_1211,0.16883997838826026
2019_1196_1222,0.5443220721603941
2019_1196_1233,0.8927714553647491
2019_1196_1234,0.6033335694883962
2019_1196_1235,0.5174304480038014
2019_1196_1242,0.5839338731944141
2019_1196_1243,0.3868624033739301
2019_1196_1246,0.36311537954355755
2019_1196_1261,0.5111852575697811
2019_1196_1251,0.681955790239848
2019_1196_1257,0.5602717058163015
2019_1196_1266,0.6670284636500362
2019_1196_1268,0.633664326064002
2019_1196_1276,0.2731726131069723
2019_1196_1277,0.20071047383594642
2019_1196_1278,0.652311305826229
2019_1196_1280,0.5895050951581311
2019_1196_1285,0.8064486840606613
2019_1196_1293,0.6431647444728847
2019_1196_1297,0.758295316950957
2019_1196_1308,0.6429524360958495
2019_1196_1300,0.9341100073270594
2019_1196_1305,0.6554529321878279
2019_1196_1314,0.26474185144551243
2019_1196_1295,0.900392447076252
2019_1196_1318,0.7250936643530143
2019_1196_1326,0.5970054529852641
2019_1196_1328,0.6137132370383155
2019_1196_1330,0.7146631950570861
2019_1196_1279,0.6876991522778719
2019_1196_1332,0.5422462368608529
2019_1196_1341,0.8892435644047653
2019_1196_1345,0.3509269843019285
2019_1196_1387,0.706385686906176
2019_1196_1388,0.608575262023679
2019_1196_1371,0.6585145850823179
2019_1196_1385,0.7292428843334793
2019_1196_1393,0.6246622323657132
2019_1196_1396,0.7058136197689306
2019_1196_1397,0.298104362126817
2019_1196_1403,0.29149982325804413
2019_1196_1414,0.6565107981357955
2019_1196_1416,0.6579009841333925
2019_1196_1429,0.6417376156101675
2019_1196_1433,0.4468190859556833
2019_1196_1439,0.49207382779952147
2019_1196_1436,0.6958612238960791
2019_1196_1437,0.6144444645129777
2019_1196_1438,0.14027693417424236
2019_1196_1449,0.6039667219858502
2019_1196_1458,0.36383335297503816
2019_1196_1459,0.5237190557550704
2019_1196_1463,0.733060037417843
2019_1199_1205,0.9245885283079007
2019_1199_1209,0.8346367059919946
2019_1199_1211,0.2482751998046394
2019_1199_1222,0.5121366506614347
2019_1199_1233,0.9401002640426294
2019_1199_1234,0.7155447246098685
2019_1199_1235,0.6643483215156842
2019_1199_1242,0.5269297556204302
2019_1199_1243,0.35657863227694553
2019_1199_1246,0.39035740482834846
2019_1199_1261,0.67200526484429
2019_1199_1251,0.7596507197561655
2019_1199_1257,0.5737336509665989
2019_1199_1266,0.69296174517334
2019_1199_1268,0.63162040135971
2019_1199_1276,0.29885245583082276
2019_1199_1277,0.2571631550923382
2019_1199_1278,0.7057746051674089
2019_1199_1280,0.707451606268042
2019_1199_1285,0.867527372479089
2019_1199_1293,0.7250794852493468
2019_1199_1297,0.8242534309534405
2019_1199_1308,0.727738904292108
2019_1199_1300,0.9717737130620216
2019_1199_1305,0.6947121916286954
2019_1199_1314,0.3172105433051505
2019_1199_1295,0.9452478693718022
2019_1199_1318,0.7999996932579121
2019_1199_1326,0.6694358249516424
2019_1199_1328,0.6394160253597323
2019_1199_1330,0.7934089888109864
2019_1199_1279,0.7384456127878232
2019_1199_1332,0.6071317099337363
2019_1199_1341,0.9447567931564606
2019_1199_1345,0.49460951185939406
2019_1199_1387,0.7774215080687266
2019_1199_1388,0.6985649559015328
2019_1199_1371,0.7034394260142458
2019_1199_1385,0.805183676469908
2019_1199_1393,0.6318888299282835
2019_1199_1396,0.7736076979702895
2019_1199_1397,0.448601649846331
